Id,File,ActiveRedundancy,Audit,Authenticate,CheckPoint,HeartBeat,Kerbrose,LoadBalancing,PBAC,PingEcho,Pooling,RBAC,Scheduler,Session,ValidationInterceptor,
1,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/systests/webapp-tests/src/test/java/org/apache/axis2/webapp/Axis2WebTester.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.0,0.09557,0.0,0.0,0.04671,0.09632,0.52487,0.12933
2,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/udp/src/main/java/org/apache/axis2/transport/udp/IODispatcher.java,0.0,0.02815,0.0,0.02582,0.0,0.0,0.0,0.11874,0.0,0.69689,0.04671,0.34035,0.0,0.12933
3,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/impl/httpclient5/HTTPSenderImpl.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.66873,0.04671,0.18214,0.0,0.23838
4,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/impl/httpclient5/RequestImpl.java,0.0,0.05304,0.57393,0.02582,0.0,0.09795,0.05646,0.38342,0.0,0.03558,0.0974,0.32061,0.5541,0.31496
5,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/HTTPSender.java,0.16581,0.05304,0.38739,0.02582,0.0,0.05627,0.05646,0.11874,0.0,0.08577,0.04671,0.09632,0.73182,0.31386
6,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/AxisHttpService.java,0.10774,0.05304,0.38739,0.07394,0.0,0.05627,0.05646,0.04313,0.0,0.09295,0.12126,0.09632,0.6994,0.29432
7,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/HttpFactory.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.74708,0.12126,0.18214,0.0,0.23838
8,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/DefaultHttpConnectionManager.java,0.0,0.02815,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.74708,0.04671,0.18214,0.0,0.15656
9,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/SessionManager.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.0,0.04671,0.09632,0.66736,0.15656
10,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/RequestSessionCookie.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.0,0.04671,0.09632,0.66736,0.13776
11,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/server/ResponseSessionCookie.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.0,0.04671,0.09632,0.66736,0.21884
12,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/http/src/main/java/org/apache/axis2/transport/http/SimpleHTTPServer.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.13705,0.04671,0.40644,0.69978,0.21884
13,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/xmpp/src/org/apache/axis2/transport/xmpp/util/XMPPPacketListener.java,0.10774,0.05304,0.0,0.02582,0.0,0.0,0.05646,0.11874,0.0,0.69689,0.04671,0.18214,0.0,0.31386
14,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/xmpp/src/org/apache/axis2/transport/xmpp/XMPPListener.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.74708,0.04671,0.18214,0.21015,0.23838
15,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/jms/src/main/java/org/apache/axis2/transport/jms/JMSConstants.java,0.0,0.02489,0.18654,0.13773,0.0,0.04168,0.07199,0.11874,0.0,0.23,0.04671,0.56465,0.21015,0.18396
16,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/jms/src/main/java/org/apache/axis2/transport/jms/ServiceTaskManager.java,0.05806,0.05304,0.18654,0.23412,0.0,0.04168,0.05646,0.04313,0.0,0.74708,0.12126,0.48082,0.21015,0.28006
17,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/jms/src/main/java/org/apache/axis2/transport/jms/JMSMessageReceiver.java,0.10774,0.05304,0.0,0.20967,0.0,0.0,0.0,0.04313,0.0,0.74708,0.04671,0.18214,0.03243,0.24687
18,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/AbstractTransportSender.java,0.05806,0.05304,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.65412,0.12126,0.18214,0.0,0.30735
19,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/AbstractTransportListener.java,0.16581,0.07195,0.0,0.02582,0.0,0.0,0.05646,0.04313,0.0,0.69689,0.12126,0.34035,0.17772,0.33575
20,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/threads/WorkerPoolFactory.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.66131,0.04671,0.18214,0.0,0.09371
21,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/threads/watermark/WaterMarkExecutor.java,0.0,0.0,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.61854,0.04671,0.34035,0.0,0.09371
22,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/threads/NativeWorkerPool.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.66131,0.04671,0.34035,0.0,0.09371
23,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/threads/WorkerPool.java,0.0,0.02815,0.0,0.02582,0.0,0.0,0.0,0.11874,0.0,0.69689,0.04671,0.34035,0.0,0.09445
24,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/transport/base/src/main/java/org/apache/axis2/transport/base/AbstractPollingTransportListener.java,0.05806,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.59543,0.12126,0.395,0.0,0.19162
25,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws-integration/src/test/java/org/apache/axis2/jaxws/misc/JAXBContextTest.java,0.0,0.0438,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.51708,0.04671,0.09632,0.03523,0.32815
26,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws-integration/src/test/java/org/apache/axis2/jaxws/sample/AddNumbersHandlerTests.java,0.10774,0.05304,0.0,0.02582,0.07781,0.0,0.05646,0.11874,0.0,0.18723,0.21674,0.18214,0.03523,0.57233
27,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/integration/test/org/apache/axis2/async/AsyncService2Test.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.26592,0.66873,0.04671,0.18214,0.0,0.23838
28,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/test/org/apache/axis2/jaxws/client/proxy/ProxySharedSessionTest.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.0,0.04671,0.09632,0.70259,0.33496
29,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/test/org/apache/axis2/jaxws/client/dispatch/DispatchSharedSessionTest.java,0.0,0.02489,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.0,0.04671,0.09632,0.66736,0.25387
30,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/test/org/apache/axis2/jaxws/client/dispatch/DispatchOperationResolutionTest.java,0.0,0.02489,0.0,0.02582,0.07781,0.0,0.0,0.11874,0.26592,0.03558,0.12126,0.32061,0.03523,0.52776
31,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/core/MessageContext.java,0.0,0.02489,0.0,0.02582,0.07781,0.0,0.05646,0.11874,0.0,0.60285,0.40055,0.32061,0.24538,0.35554
32,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/BindingProvider.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.03558,0.04671,0.09632,0.70259,0.45229
33,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/message/databinding/JAXBUtilsMonitor.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.55266,0.04671,0.09632,0.0,0.19162
34,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/message/databinding/JAXBUtils.java,0.0,0.05304,0.0,0.02582,0.0,0.0,0.07199,0.11874,0.0,0.65412,0.27499,0.18214,0.21296,0.485
35,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/server/dispatcher/ProviderDispatcher.java,0.16581,0.05304,0.0,0.02582,0.0,0.0,0.12845,0.04313,0.0,0.17982,0.11328,0.34035,0.03523,0.54502
36,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/client/proxy/JAXWSProxyHandler.java,0.10774,0.05304,0.0,0.02582,0.0,0.0,0.12845,0.11874,0.0,0.13705,0.34953,0.56465,0.73502,0.55509
37,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/jaxws/src/org/apache/axis2/jaxws/client/dispatch/BaseDispatch.java,0.10774,0.05304,0.0,0.02582,0.07781,0.0,0.05646,0.11874,0.0,0.03558,0.12126,0.32061,0.73502,0.50048
38,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/ClusterManagementInterceptor.java,0.0,0.0,0.0,0.02582,0.0,0.0,0.54098,0.04313,0.0,0.0,0.04671,0.09632,0.0,0.53757
39,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/AtMostOnceInterceptor.java,0.0,0.02815,0.0,0.02582,0.0,0.0,0.0,0.11874,0.0,0.10146,0.04671,0.56465,0.0,0.61928
40,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/ApplicationMode.java,0.0,0.02815,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.10146,0.04671,0.18214,0.0,0.52971
41,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/MulticastBasedMembershipScheme.java,0.05393,0.05304,0.0,0.02582,0.0,0.0,0.07199,0.04313,0.0,0.03558,0.04671,0.09632,0.0,0.59199
42,/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/clustering/src/org/apache/axis2/clustering/tribes/Axis2Coordinator.java,0.05806,0.0,0.0,0.02582,0.0,0.0,0.0,0.04313,0.0,0.0,0.04671,0.09632,0.0,0.53757
